Formula (all,c,COMM)(all,k,COMM)(all,r,REG)
    APE(c,k,r)
        = ALPHA(c,r) + ALPHA(k,r) - sum{n,COMM, CONSHR(n,r) * ALPHA(n,r)};
Formula (all,c,COMM)(all,r,REG)
    APE(c,c,r)
        = 2.0 * ALPHA(c,r)
        - sum{n,COMM, CONSHR(n,r) * ALPHA(n,r)}
        - ALPHA(c,r) / CONSHR(c,r);

Coefficient (all,c,COMM)(all,r,REG)
    EY(c,r) # income elast. of private hhld demand for c in r #;
Formula (all,c,COMM)(all,r,REG)
    EY(c,r)
        =   [1.0 / sum{n,COMM, CONSHR(n,r) * INCPAR(n,r)}]
            * [INCPAR(c,r) * [1.0 - ALPHA(c,r)]
                + sum{n,COMM, CONSHR(n,r) * INCPAR(n,r) * ALPHA(n,r)}]
        + [ALPHA(c,r) - sum{n,COMM, CONSHR(n,r) * ALPHA(n,r)}];

Coefficient (all,c,COMM)(all,k,COMM)(all,r,REG)
    EP(c,k,r)
    # uncomp. elast. of private hhld demand for c wrt price of k in r #;
Formula (all,c,COMM)(all,k,COMM)(all,r,REG)
    EP(c,k,r) = 0;
Formula (all,c,COMM)(all,k,COMM)(all,r,REG)
    EP(c,k,r) = [APE(c,k,r) - EY(c,r)] * CONSHR(k,r);

Coefficient (all,c,COMM)(all,r,REG)
    COMPDEM(c,r)
    # own-price compensated elasticities of household demand #;
Formula (all,c,COMM)(all,r,REG)
    COMPDEM(c,r) = APE(c,c,r) * CONSHR(c,r);

Coefficient (all,c,COMM)(all,r,REG)(all,e,ELASTCOMP)
    UNCMPOWNPRIV(c,r,e)
    # uncompensated own-price elasticities of demand by private hhld #;
Formula (all,c,COMM)(all,r,REG)
    UNCMPOWNPRIV(c,r,"compelast") = APE(c,c,r) * CONSHR(c,r) ;
Formula (all,c,COMM)(all,r,REG)
    UNCMPOWNPRIV(c,r,"inceffect") = - CONSHR(c,r) * EY(c,r) ;

Coefficient (all,c,COMM)(all,k,COMM)(all,r,REG)(all,v,ELASTCOMP)
    UNCMPXPRIV(c,k,r,v)
    # uncompensated cross-price elasticities of demand by private hhld #;
Formula (all,c,COMM)(all,k,COMM)(all,r,REG)
    UNCMPXPRIV(c,k,r,"compelast") = APE(c,k,r) * CONSHR(k,r) ;
Formula (all,c,COMM)(all,k,COMM)(all,r,REG)
    UNCMPXPRIV(c,k,r,"inceffect") = - CONSHR(k,r) * EY(c,r) ;

Write 
 APE to file ELASTICITIES header "APE";
 EY  to file ELASTICITIES header "EY";
 EP  to file ELASTICITIES header "EP";
 COMPDEM      to file ELASTICITIES header "CPDM";
 UNCMPOWNPRIV to file ELASTICITIES header "HP1";
 UNCMPXPRIV to file ELASTICITIES header "HP2";

!----------------------------------------------------------------------------!
! Compute the price and income elasticities,                                 !
! for gov't households' purchases of aggregated consumption commodities.     !
!----------------------------------------------------------------------------!

Coefficient (all,c,COMM)(all,r,REG)(all,e,ELASTCOMP) 
    UNCMPOWNGOVT(c,r,e)
    # uncompensated own-price elasticities of demand by gov't hhld #;
Formula (all,c,COMM)(all,r,REG)
    UNCMPOWNGOVT(c,r,"compelast") = CONSHR(c,r) - 1 ;
Formula (all,c,COMM)(all,r,REG)
    UNCMPOWNGOVT(c,r,"inceffect") = - CONSHR(c,r) ;

Coefficient (all,c,COMM)(all,k,COMM)(all,r,REG)(all,e,ELASTCOMP)
    UNCMPXGOVT(c,k,r,e)
    #uncompensated cross-price elasticities of demand by gov't hhld# ;
Formula (all,c,COMM)(all,k,COMM)(all,r,REG)
    UNCMPXGOVT(c,k,r,"compelast") = CONSHR(k,r) ;
Formula (all,c,COMM)(all,k,COMM)(all,r,REG)
    UNCMPXGOVT(c,k,r,"inceffect") = - CONSHR(k,r) ;

Write 
 UNCMPOWNGOVT to file ELASTICITIES header "HG1";
 UNCMPXGOVT   to file ELASTICITIES header "HG2";

!----------------------------------------------------------------------------!
! Compute firms' conditional own-price elasticities of demand                !
!----------------------------------------------------------------------------!

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)       
    FIRMSHR(c,a,r)
    # share of domestic intermediate purchases of a by sector j #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    FIRMSHR(c,a,r) = [VDFB(c,a,r)/sum(k,ACTS, VDFB(c,a,r))] ;

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG) 
    FIRMOWNPR(c,a,r)
    # conditional own-price elasticities of firm's demand #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
      FIRMOWNPR(c,a,r) = - ESUBC(a,r) * {1 - [VFP(c,a,r)/VOS(a,r)]} ;


Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG) 
    CNT_FRMOWNPR(c,a,r)
    # contribution of activity a to industry-wide cond elasticity for c #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
      CNT_FRMOWNPR(c,a,r) = FIRMSHR(c,a,r)
                           * {- ESUBC(a,r) * {1 - [VFP(c,a,r)/VOS(a,r)]}} ;
Write 
 CNT_FRMOWNPR to file ELASTICITIES header "F2";
 FIRMOWNPR    to file ELASTICITIES header "F1";

!----------------------------------------------------------------------------!
! Compute conditional trade elasticities                                     !
!----------------------------------------------------------------------------!

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    MSHRS(c,s,d) # share of imports from s in imp. bill of r at basic prices #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    MSHRS(c,s,d) = VMSB(c,s,d) / IMPBASIC(c,d);

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG) 
    OWNIMPELAST(c,s,d)
    # conditional own-price elasticities of import demand #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    OWNIMPELAST(c,s,d)= - ESUBM(c,d) * [1 - MSHRS(c,s,d)] ;

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)              
    XSHRD(c,s,d)
    # share of exports by destination d in the aggregate exports of s at FOB #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
      XSHRD(c,s,d) = [VFOB(c,s,d)/sum(dd,REG, VFOB(c,s,dd))] ;

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG) 
    CNT_EXPELAST(c,s,d)
    # contribution of d to export demand elasticity for c from source s #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG) 
      CNT_EXPELAST(c,s,d) = XSHRD(c,s,d) * {- ESUBM(c,d) * [1 - MSHRS(c,s,d)]} ;

Write OWNIMPELAST to file ELASTICITIES header "T1";
Write CNT_EXPELAST to file ELASTICITIES header "T2";


!___________________End of TABLO File _____________________________!
